1.178819703758e+01,1.998314555204e+02,1.326323520120e+00,7.576892727856e-01
4.515836188545e+00,1.410139345539e+02,6.055271630328e+00,2.102445868520e+00
1.049357881224e+01,1.373055954063e+00,2.553293698935e+00,2.072460729974e+00
6.891255757473e+00,7.526601323773e+01,4.937550041638e+00,1.723984962676e+00
1.537201083883e+01,1.269202711225e+03,3.011849331174e+00,1.095085590191e+00
1.266582704937e+01,1.393247654648e+03,4.989273224391e+00,2.386455098240e-01
1.125766521500e+01,1.112180937796e+00,2.860237664264e+00,4.724648391989e-01
1.431397198681e+01,1.684723283367e+02,2.322559419526e+00,1.193229350615e+00
7.922619494796e+00,2.006699160388e+02,3.250283881957e+00,1.194436789545e-02
7.791413207441e+00,8.965487885490e+02,3.595216441258e+00,5.840990730701e-02
1.182922526395e+01,9.798602664618e+02,5.212957181030e+00,5.935442027922e-01
1.496384538793e+01,1.439724458460e+02,3.446241794000e+00,5.813306943249e+00
1.063297303934e+01,6.719512325154e+00,5.211824804915e+00,3.342269676119e+00
3.952024055653e+00,1.370983703894e+03,5.163117172440e+00,1.363964295741e+00
4.740214356102e+00,2.116305887987e+01,1.667865199206e+00,4.464555711364e-01
1.380453099328e+01,2.478695618159e+01,3.326949737612e+00,2.684548161926e+00
1.529153106268e+01,3.828647648826e+01,2.963550666074e+00,1.039301295828e+00
1.060069857837e+01,2.834599249166e+01,3.185454902278e+00,3.072999955910e-01
1.328887124117e+01,6.631755832390e+01,2.506555166545e+00,2.022044039960e-01
2.101855118159e+01,4.960207223210e+01,3.708467911884e+00,5.233037381110e-01
1.518713131428e+01,7.295731257680e+01,2.258421254410e+00,1.156878797370e+00
3.669765981812e+00,1.588931333777e+02,6.354658605660e+00,5.871575843085e-01
1.259242673646e+01,8.106342627482e+02,1.000533850190e+00,1.880281674986e+00
5.652956258430e+00,3.285295784839e+00,2.916071316267e+00,1.529377145630e+00
1.328006702872e+01,8.824143000742e+01,1.353934059193e+00,8.536177651237e-01
1.301471139231e+01,1.904339369883e+02,3.150117193627e+00,7.807677849223e-01
5.152195412207e+00,6.919462115544e+02,6.871323663668e+00,6.567812100035e-01
1.483729864463e+01,5.055082480984e+01,1.072344137305e+00,1.768901235305e+00
6.158216887501e+00,8.261837637668e+01,2.998309624940e+00,6.836054506647e+00
-5.382000466446e+00,1.913124420297e+03,6.979733253176e+00,5.940764180503e+00
1.397598816704e+01,1.766607398772e+01,6.346730565670e+00,4.120269781243e-01
-7.162273224273e-01,3.986480303834e+01,3.823133989556e+00,1.556175974211e-01
1.171346197048e+01,5.792775125964e+02,6.100990588360e+00,3.590253574082e+00
2.473678191971e+00,2.306912175677e+02,3.107012141092e+00,3.676571984878e-01
1.280663988203e+01,5.621677277431e+02,2.153102680194e+00,1.221690977569e+00
1.467546117776e+01,5.864624026653e+02,5.284068751085e+00,1.599306864197e+00
1.016360242688e+01,3.680686622252e+01,5.146681559636e+00,7.311033058036e-01
9.913704531188e+00,1.572056435170e+01,4.656353569617e+00,1.114117468783e-01
1.303276578711e+01,3.988184122782e+03,5.771872408325e+00,2.827465062377e+00
1.907700513082e+01,3.013810361610e+02,1.401392955519e+00,9.961348430084e-01
1.476587179794e+01,3.503750051339e+02,2.730459710375e+00,2.204592005615e+00
1.324746636094e+01,2.040276248628e+03,6.261895500445e+00,1.536264630184e+00
1.783837448341e+01,1.522424978040e+01,3.966921879329e+00,2.991761609253e-01
1.440596062479e+01,3.506933183348e+01,6.123790358889e+00,5.535607495316e-01
6.139406752040e+00,2.065129047940e+01,2.034937468861e+00,9.409285621624e-01
1.107879086508e+01,8.702123353729e+02,3.900437778473e+00,4.653031251862e+00
1.254352752666e+01,1.307953010623e+02,1.625372872281e+00,2.403229348065e+00
1.197824898450e+01,4.051584415399e+02,6.607466426206e+00,5.952239793945e-01
1.568398489626e+01,2.133261318320e+01,1.855679722265e+00,6.156459506964e-01
1.035780971443e+01,5.549641762984e+01,1.274537398551e+00,1.086244465838e+01
1.263264317164e+01,1.115081161677e+04,5.648976379050e+00,2.020546724334e+00
1.103382236064e+01,3.891112410272e+00,6.665056265171e+00,1.239445873053e-01
3.034778029843e+00,4.362121409714e+03,4.094371255403e+00,1.077637931262e+00
1.802515073452e+01,1.228999004717e+02,5.354287387755e+00,1.300628677299e+00
1.018329583688e+01,3.220424750270e+02,2.725962607840e+00,1.996281875119e-01
1.439283626848e+01,8.202422926547e+01,3.945400130318e+00,2.115432040574e+00
3.261930730951e+00,2.320516759079e+01,2.103793126033e+00,2.013300483422e+00
1.036587552151e+01,1.772825299440e+03,1.500314994845e+00,1.040400779430e+00
6.026001195339e+00,6.663609230762e+01,2.292078921988e+00,8.841748419151e-01
1.308429087259e+01,6.814341805582e+02,1.087682907465e+00,1.241813859148e+00
1.433281927053e+01,1.592427627444e+02,3.150249391538e+00,1.986023690167e+00
9.756566206369e+00,5.007016466567e+02,6.478627999330e+00,2.645101784671e+00
1.146196084151e+01,8.481254124962e+02,6.217843179075e+00,6.223726700325e-01
7.161578699902e+00,4.210339424142e+02,4.630054463359e+00,3.839971027664e+00
9.918910077248e+00,4.420400262297e+03,3.516412607305e+00,3.263092115305e+00
8.086758788948e+00,4.737584983431e+02,5.978233964483e+00,3.515289841901e+00
7.209244492864e-01,2.007356581947e+03,1.634594531653e+00,1.785232177281e+00
